
code	|	name	|	preferred name	|	lineage
1	|	Puccinia	|	 	|	5296 5262 5258 162484 29000 5204 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Lotharella	|	 	|	74819 29197 136419 543769 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Reticulomyxa	|	 	|	46432 188961 1505960 29178 2662056 543769 2698737 2759 131567 
1	|	Nanorana	|	 	|	120497 1191378 685122 30352 8416 8342 41666 8292 32523 1338369 8287 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Kwoniella	|	 	|	490731 1884633 5234 155616 5302 5204 451864 4751 33154 2759 131567 
1	|	Nannochloropsis	|	 	|	5748 425072 425074 5747 2696291 33634 2698737 2759 131567 
1	|	Daldinia	|	 	|	42360 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Podarcis	|	 	|	42163 162266 8522 1329975 1329976 1329912 1329950 1329961 8509 8504 32561 8457 32524 32523 1338369 8287 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Pseudo-nitzschia	|	 	|	41953 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Pelagomonas	|	 	|	35676 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Daldinia	|	 	|	42360 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1+	|	Etheostoma	|	 	|	54318 698016 8165 8112 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1+	|	Etheostoma	|	 	|	909693 54318 698016 8165 8112 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Pyricularia	|	 	|	48558 2528436 639021 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cassidulina	|	 	|	325260 203408 203407 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Cryphonectria	|	 	|	5115 218105 399129 5114 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Gekko	|	 	|	8565 385256 8561 8560 1329961 8509 8504 32561 8457 32524 32523 1338369 8287 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Paramecium	|	 	|	5884 340080 33825 6020 431838 5878 33630 2698737 2759 131567 
1	|	Ogataea	|	 	|	461281 1156497 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Apiotrichum	|	 	|	105983 1759442 1851469 155616 5302 5204 451864 4751 33154 2759 131567 
1	|	Candida	|	 	|	5475 1535325 766764 2916678 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1	|	Ochromonadaceae	|	 	|	88165 98652 33859 2696291 33634 2698737 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Pythium	|	 	|	4797 4782 121069 4762 33634 2698737 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Pelagophyceae	|	 	|	35675 2696291 33634 2698737 2759 131567 
1	|	Nannochloropsis	|	 	|	5748 425072 425074 5747 2696291 33634 2698737 2759 131567 
1	|	Ectocarpus	|	 	|	2879 2878 2877 2870 569578 2696291 33634 2698737 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bipolaris	|	 	|	33194 28556 715340 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Peronospora	|	 	|	70742 4777 4776 4762 33634 2698737 2759 131567 
1	|	Oncorhynchus	|	 	|	8016 504568 8015 8006 41705 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Ectocarpus	|	 	|	2879 2878 2877 2870 569578 2696291 33634 2698737 2759 131567 
1+	|	Plasmodium	|	 	|	5820 1639119 5819 422676 5794 33630 2698737 2759 131567 
2+	|	Plasmodium	|	Plasmodium (Plasmodium)	|	418103 5820 1639119 5819 422676 5794 33630 2698737 2759 131567 
1	|	Cladophialophora	|	 	|	82105 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Daldinia	|	 	|	42360 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pythium	|	 	|	4797 4782 121069 4762 33634 2698737 2759 131567 
1+	|	Nitzschia	|	 	|	2857 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1+	|	Nitzschia	|	 	|	651811 66919 2486285 37844 37945 6157 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Paramecium	|	 	|	5884 340080 33825 6020 431838 5878 33630 2698737 2759 131567 
1	|	Nonionella	|	 	|	191123 191122 191121 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Plasmodiophora	|	 	|	37359 37358 37357 2779609 2604748 543769 2698737 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Diplodia	|	 	|	66735 45131 451869 159987 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fragilariopsis	|	 	|	186035 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Homarus	|	 	|	6705 6704 37849 6712 6692 6683 6682 72041 6681 2172821 6657 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Nannochloropsis	|	 	|	5748 425072 425074 5747 2696291 33634 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Capronia	|	 	|	43220 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Coccidioides	|	 	|	5500 33184 33183 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fistulifera	|	 	|	880756 67474 38748 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Paecilomyces	|	 	|	33202 1131624 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Lachnellula	|	 	|	47830 2589077 5178 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Psilocybe	|	 	|	71950 40562 2982305 5338 452333 155619 5302 5204 451864 4751 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Oncorhynchus	|	 	|	8016 504568 8015 8006 41705 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cherax	|	 	|	6722 37850 29961 6712 6692 6683 6682 72041 6681 2172821 6657 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Bigelowiella	|	 	|	227085 29197 136419 543769 2698737 2759 131567 
1	|	Botrytis	|	 	|	33196 28983 5178 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Bremia	|	 	|	4778 4777 4776 4762 33634 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Anabas	|	 	|	64143 64142 50370 1489900 1489892 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Ectocarpus	|	 	|	2879 2878 2877 2870 569578 2696291 33634 2698737 2759 131567 
1	|	Ectocarpus	|	 	|	2879 2878 2877 2870 569578 2696291 33634 2698737 2759 131567 
1	|	Branchiostoma	|	 	|	7737 7736 2682553 2682552 7735 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pelagomonas	|	 	|	35676 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Alternaria	|	 	|	5598 28556 715340 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cavenderia	|	 	|	2058187 2058184 2058181 33083 142796 2605435 554915 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Paraphaeosphaeria	|	 	|	125369 221678 1255046 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Gymnodraco	|	 	|	8217 8214 8205 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Bigelowiella	|	 	|	227085 29197 136419 543769 2698737 2759 131567 
1	|	Bolivinella	|	 	|	2448407 2448406 203407 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Homarus	|	 	|	6705 6704 37849 6712 6692 6683 6682 72041 6681 2172821 6657 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Hyaloscypha	|	 	|	47747 47743 5178 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Anneissia	|	 	|	1529434 1529449 106121 7581 35070 35069 133550 7586 33511 33213 6072 33208 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Exophiala	|	 	|	5583 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Drepanopeziza	|	 	|	2081418 2793945 5178 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cottoperca	|	 	|	56715 36203 8205 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Poecilia	|	 	|	8080 586240 8079 8087 28738 1489913 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Paulinella	|	 	|	39716 39715 178369 556185 1736114 136419 543769 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Pelagomonas	|	 	|	35676 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Haplochromis	|	 	|	8121 319058 318546 319095 8113 1489911 1489910 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Orciraptor	|	 	|	1435004 1435001 1238681 136419 543769 2698737 2759 131567 
1	|	Pythium	|	 	|	4797 4782 121069 4762 33634 2698737 2759 131567 
1	|	Pseudo-nitzschia	|	 	|	41953 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Pseudogymnoascus	|	 	|	78156 34379 221903 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Manduca	|	 	|	7129 523164 82616 7128 37569 104431 37567 41197 41196 41191 7088 85604 33392 33340 7496 85512 50557 6960 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Portunus	|	 	|	80835 600346 6757 6774 116706 116704 6752 6692 6683 6682 72041 6681 2172821 6657 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Paramecium	|	 	|	5884 340080 33825 6020 431838 5878 33630 2698737 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Fonsecaea	|	 	|	40354 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Mycena	|	 	|	41247 2024004 2982316 5338 452333 155619 5302 5204 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Brienomyrus	|	 	|	42634 31092 41712 31089 1489343 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Mycotypha	|	 	|	64629 70408 1344963 4827 2212703 451507 1913637 112252 4751 33154 2759 131567 
1	|	Cassidulina	|	 	|	325260 203408 203407 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Rhinocladiella	|	 	|	5587 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicilliopsis	|	 	|	70110 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Plasmodiophora	|	 	|	37359 37358 37357 2779609 2604748 543769 2698737 2759 131567 
1	|	Danio	|	 	|	7954 2743711 2743709 30727 7952 186627 186626 32519 186634 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Lytechinus	|	 	|	7652 31185 31184 7674 7638 7625 7624 133551 7586 33511 33213 6072 33208 33154 2759 131567 
1	|	Peronospora	|	 	|	70742 4777 4776 4762 33634 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivinella	|	 	|	2448407 2448406 203407 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Crassostrea	|	 	|	6564 6563 98302 6562 6545 2785011 6544 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Boleophthalmus	|	 	|	150287 497678 8220 8219 1489878 1489875 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Phaeodactylum	|	 	|	2849 38749 38748 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Clarias	|	 	|	13012 31009 1489793 7995 186628 186626 32519 186634 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Podospora	|	 	|	5144 2609812 5139 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aureococcus	|	 	|	44055 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Amorphochlora	|	 	|	1561962 29197 136419 543769 2698737 2759 131567 
1	|	Cladophialophora	|	 	|	82105 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Annulohypoxylon	|	 	|	326606 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cancris	|	 	|	604142 69036 69038 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Biomphalaria	|	 	|	6525 6524 216441 977779 977775 216307 216305 6448 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Rhodotorula	|	 	|	5533 1799696 231213 162481 29000 5204 451864 4751 33154 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Dictyostelium	|	 	|	5782 2058185 2058949 33083 142796 2605435 554915 2759 131567 
1	|	Neolamprologus	|	 	|	32506 319069 318546 319095 8113 1489911 1489910 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Hypoxylon	|	 	|	42308 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Procambarus	|	 	|	6726 72430 6725 6724 6712 6692 6683 6682 72041 6681 2172821 6657 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Cladophialophora	|	 	|	82105 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Nonionella	|	 	|	191123 191122 191121 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Oreochromis	|	 	|	8139 1315725 318546 319095 8113 1489911 1489910 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Mayamaea	|	 	|	431390 67474 38748 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Ectocarpus	|	 	|	2879 2878 2877 2870 569578 2696291 33634 2698737 2759 131567 
1	|	Pimephales	|	 	|	51137 2743731 2743726 30727 7952 186627 186626 32519 186634 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Dicentrarchus	|	 	|	13488 42148 1489923 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Pyricularia	|	 	|	48558 2528436 639021 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Kwoniella	|	 	|	490731 1884633 5234 155616 5302 5204 451864 4751 33154 2759 131567 
1	|	Alternaria	|	 	|	5598 28556 715340 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pelagomonas	|	 	|	35676 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Pelagomonas	|	 	|	35676 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Nematolebias	|	 	|	942014 28771 45443 28738 1489913 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Nakaseomyces	|	 	|	374468 4893 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Phialophora	|	 	|	5600 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Paramormyrops	|	 	|	91732 31092 41712 31089 1489343 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Lagenidium	|	 	|	4802 4801 4800 4762 33634 2698737 2759 131567 
1	|	Kwoniella	|	 	|	490731 1884633 5234 155616 5302 5204 451864 4751 33154 2759 131567 
1	|	Electrophorus	|	 	|	8004 30771 1489620 8002 186628 186626 32519 186634 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Pythium	|	 	|	4797 4782 121069 4762 33634 2698737 2759 131567 
1	|	Bigelowiella	|	 	|	227085 29197 136419 543769 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pocillopora	|	 	|	46730 46729 123757 6125 6102 6101 6073 6072 33208 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Corallomyxa	|	 	|	438412 2695427 554915 2759 131567 
1	|	Parastagonospora	|	 	|	1351751 5020 715340 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Clavispora	|	 	|	36910 27319 2916678 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Mytilus	|	 	|	6548 301959 6547 106220 6546 6545 2785011 6544 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Labrus	|	 	|	30799 8247 1489928 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fonsecaea	|	 	|	40354 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Plasmodiophora	|	 	|	37359 37358 37357 2779609 2604748 543769 2698737 2759 131567 
1	|	Loa	|	 	|	7208 6296 6295 2072716 6274 6236 119089 6231 1206794 33317 33213 6072 33208 33154 2759 131567 
1+	|	Plasmodium	|	 	|	5820 1639119 5819 422676 5794 33630 2698737 2759 131567 
2+	|	Plasmodium	|	Plasmodium (Plasmodium)	|	418103 5820 1639119 5819 422676 5794 33630 2698737 2759 131567 
1	|	Paramecium	|	 	|	5884 340080 33825 6020 431838 5878 33630 2698737 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pythium	|	 	|	4797 4782 121069 4762 33634 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Cancris	|	 	|	604142 69036 69038 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Mayamaea	|	 	|	431390 67474 38748 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Amoebophrya	|	 	|	88551 88548 88547 2864 33630 2698737 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Cheilinus	|	 	|	202584 8247 1489928 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Cardiosporidium	|	 	|	476201 2735539 422676 5794 33630 2698737 2759 131567 
1	|	Orciraptor	|	 	|	1435004 1435001 1238681 136419 543769 2698737 2759 131567 
1	|	Cordyceps	|	 	|	45234 474943 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Lobosporangium	|	 	|	299330 4854 214503 2212732 1137986 1913637 112252 4751 33154 2759 131567 
1	|	Aphanomyces	|	 	|	100860 4764 4763 4762 33634 2698737 2759 131567 
